D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\WindowsFormsApp2.exe.config
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\WindowsFormsApp2.exe
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\WindowsFormsApp2.pdb
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.AssemblyReference.cache
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.SuggestedBindingRedirects.cache
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Form1.resources
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Properties.Resources.resources
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.GenerateResource.cache
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.CoreCompileInputs.cache
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.exe
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.pdb
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.login.resources
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.RJControls.RJTextBox.resources
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.ScanWOS.resources
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.CopyComplete
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.inputpokayoke.resources
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.MTC_CALL.resources
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.ucDays.resources
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.UserControlBlank.resources
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.GenerateResource.cache
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.CoreCompileInputs.cache
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.CopyComplete
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\Shopfloor.exe
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\Shopfloor.pdb
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\Guna.UI2.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\Pattern Management.exe
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\AForge.Video.DirectShow.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\AForge.Video.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\SqlServerTypes\x64\msvcr120.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\SqlServerTypes\x64\SqlServerSpatial140.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\SqlServerTypes\x86\msvcr120.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\SqlServerTypes\x86\SqlServerSpatial140.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\Pattern Management.exe.config
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\AForge.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\AForge.Imaging.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\AForge.Math.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\BarcodeStandard.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\BouncyCastle.Cryptography.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\ESC-POS-USB-NET.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\Google.Protobuf.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\Guna.UI2.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\itextsharp.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\K4os.Compression.LZ4.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\K4os.Compression.LZ4.Streams.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\K4os.Hash.xxHash.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\Microsoft.ReportViewer.Common.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\Microsoft.ReportViewer.DataVisualization.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\Microsoft.ReportViewer.Design.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\Microsoft.ReportViewer.ProcessingObjectModel.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\Microsoft.ReportViewer.WebDesign.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\Microsoft.ReportViewer.WebForms.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\Microsoft.ReportViewer.WinForms.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\Microsoft.SqlServer.Types.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\MySql.Data.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\PrinterUtility.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\QRCoder.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\Savage.Data.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\Savage.OptimizedDataReader.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Buffers.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Configuration.ConfigurationManager.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Diagnostics.DiagnosticSource.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Drawing.Common.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.IO.Pipelines.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Memory.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Numerics.Vectors.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Threading.Tasks.Extensions.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\ZstdSharp.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\EnvDTE.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\stdole.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\AForge.xml
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\AForge.Imaging.xml
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\AForge.Math.xml
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\AForge.Video.xml
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\AForge.Video.DirectShow.xml
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\BouncyCastle.Cryptography.xml
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\Google.Protobuf.pdb
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\Google.Protobuf.xml
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\K4os.Compression.LZ4.xml
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\K4os.Compression.LZ4.Streams.xml
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\K4os.Hash.xxHash.xml
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Buffers.xml
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Diagnostics.DiagnosticSource.xml
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.IO.Pipelines.xml
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Memory.xml
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Numerics.Vectors.xml
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Threading.Tasks.Extensions.xml
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\de\Microsoft.ReportViewer.Design.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\es\Microsoft.ReportViewer.Design.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\fr\Microsoft.ReportViewer.Design.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\it\Microsoft.ReportViewer.Design.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\ja\Microsoft.ReportViewer.Design.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\ko\Microsoft.ReportViewer.Design.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\pt\Microsoft.ReportViewer.Design.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\ru\Microsoft.ReportViewer.Design.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\zh-CHS\Microsoft.ReportViewer.Design.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\zh-CHT\Microsoft.ReportViewer.Design.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\de\Microsoft.ReportViewer.WebDesign.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\es\Microsoft.ReportViewer.WebDesign.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\fr\Microsoft.ReportViewer.WebDesign.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\it\Microsoft.ReportViewer.WebDesign.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\ja\Microsoft.ReportViewer.WebDesign.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\ko\Microsoft.ReportViewer.WebDesign.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\pt\Microsoft.ReportViewer.WebDesign.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\ru\Microsoft.ReportViewer.WebDesign.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\zh-CHS\Microsoft.ReportViewer.WebDesign.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\zh-CHT\Microsoft.ReportViewer.WebDesign.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\de\Microsoft.ReportViewer.WinForms.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\es\Microsoft.ReportViewer.WinForms.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\fr\Microsoft.ReportViewer.WinForms.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\it\Microsoft.ReportViewer.WinForms.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\ja\Microsoft.ReportViewer.WinForms.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\ko\Microsoft.ReportViewer.WinForms.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\pt\Microsoft.ReportViewer.WinForms.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\ru\Microsoft.ReportViewer.WinForms.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\zh-CHS\Microsoft.ReportViewer.WinForms.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\zh-CHT\Microsoft.ReportViewer.WinForms.resources.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.AssemblyReference.cache
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.APLIKATOR_SCAN.resources
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.DOWNTIME_RECORD.resources
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Form1.resources
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.inputpokayoke.resources
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.login.resources
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.login_rph.resources
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.MTC_CALL.resources
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Panel1.resources
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Panel2.resources
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Panel3.resources
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Pattern_Center.resources
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Pattern_Measurement.resources
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.preventive_pattern.resources
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.PRINTOUT.resources
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Properties.Resources.resources
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Report.resources
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.RJControls.RJTextBox.resources
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.RPH_ASSY.resources
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.RPH_ASSY_HOME.resources
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.ScanWOS.resources
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Scan_Wire.resources
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Setting_Standart.resources
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Setting_CNC.resources
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.SF_ASSY.resources
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.SF_CNC.resources
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.SF_CRP.resources
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Shoot_Press.resources
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Term_Scan.resources
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.THERMAL_PRINT.resources
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.TRANS_IN.resources
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.TRANS_OUT.resources
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.ucDays.resources
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.UserControlBlank.resources
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Wire_Req.resources
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.GenerateResource.cache
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.CoreCompileInputs.cache
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.CopyComplete
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\Pattern Management.exe
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\Pattern Management.pdb
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\Pattern Management.pdb
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\MySqlConnector.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\Savage.Data.MySqlClient.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\MySqlConnector.xml
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Text.Encodings.Web.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Text.Json.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.ValueTuple.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Text.Encodings.Web.xml
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Text.Json.xml
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.ValueTuple.xml
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\WiaDotNet.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\WiaDotNet.pdb
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\x64\concrt140.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\x64\cvextern.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\x64\msvcp140.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\x64\opencv_ffmpeg343_64.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\x64\vcruntime140.dll
D:\11. PLANT 5\5. Front End\Pattern Management\Pattern Management\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\x86\concrt140.dll
